timing on
Timing is on.
select
p_brand,
p_type,
p_size,
count(distinct ps_suppkey) as supplier_cnt
from
partsupp,
part where
p_partkey = ps_partkey
and p_brand <> 'Brand#34'
and p_type not like 'LARGE BRUSHED%' and p_size in (48, 19, 12, 4, 41, 7, 21, 39) and ps_suppkey not in (
select
s_suppkey
from
supplier
where
s_comment like '%Customer%Complaints%')
group by
p_brand, p_type, p_size
order by
supplier_cnt desc,
p_brand, p_type, p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | PROMO BRUSHED TIN         |      4 |          291
 Brand#44   | MEDIUM BRUSHED TIN        |      4 |          291
 Brand#51   | SMALL POLISHED BRASS      |     41 |          291
 Brand#24   | SMALL ANODIZED COPPER     |      4 |          290
 Brand#31   | PROMO BURNISHED COPPER    |     39 |          290
 Brand#55   | ECONOMY ANODIZED NICKEL   |     39 |          290
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |          289
 Brand#11   | ECONOMY BURNISHED BRASS   |     48 |          288
 Brand#11   | PROMO BURNISHED COPPER    |     12 |          288
 Brand#12   | MEDIUM POLISHED TIN       |      4 |          288
 Brand#12   | SMALL PLATED STEEL        |     41 |          288
 Brand#13   | PROMO ANODIZED BRASS      |      7 |          288
 Brand#15   | PROMO BRUSHED NICKEL      |     39 |          288
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          288
 Brand#15   | STANDARD ANODIZED STEEL   |     19 |          288
 Brand#21   | ECONOMY ANODIZED STEEL    |     41 |          288
 Brand#21   | LARGE PLATED COPPER       |      4 |          288
 Brand#21   | STANDARD BURNISHED BRASS  |     39 |          288
 Brand#21   | STANDARD PLATED TIN       |      4 |          288
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          288
 Brand#23   | MEDIUM POLISHED COPPER    |     21 |          288
 Brand#23   | PROMO POLISHED STEEL      |     19 |          288
 Brand#24   | MEDIUM POLISHED COPPER    |     19 |          288
 Brand#24   | MEDIUM POLISHED STEEL     |     39 |          288
 Brand#24   | PROMO POLISHED BRASS      |     12 |          288
 Brand#24   | SMALL BURNISHED NICKEL    |     12 |          288
 Brand#31   | LARGE BURNISHED COPPER    |     21 |          288
 Brand#32   | ECONOMY BRUSHED NICKEL    |      4 |          288
 Brand#32   | LARGE POLISHED BRASS      |      4 |          288
 Brand#32   | MEDIUM PLATED COPPER      |     19 |          288
 Brand#32   | PROMO ANODIZED TIN        |     19 |          288
 Brand#32   | SMALL ANODIZED COPPER     |     48 |          288
 Brand#33   | ECONOMY POLISHED STEEL    |     21 |          288
 Brand#33   | SMALL BRUSHED STEEL       |     48 |          288
 Brand#33   | SMALL BURNISHED COPPER    |     21 |          288
 Brand#33   | STANDARD BRUSHED BRASS    |     21 |          288
 Brand#33   | STANDARD BURNISHED COPPER |     48 |          288
 Brand#33   | STANDARD POLISHED COPPER  |     12 |          288
 Brand#35   | LARGE ANODIZED COPPER     |     39 |          288
 Brand#35   | LARGE ANODIZED TIN        |     19 |          288
 Brand#35   | MEDIUM BRUSHED BRASS      |     21 |          288
 Brand#35   | MEDIUM BURNISHED STEEL    |     19 |          288
 Brand#35   | PROMO BURNISHED BRASS     |     21 |          288
 Brand#41   | ECONOMY ANODIZED NICKEL   |     41 |          288
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          288
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          288
 Brand#41   | MEDIUM PLATED NICKEL      |      7 |          288
 Brand#42   | ECONOMY ANODIZED BRASS    |     48 |          288
 Brand#42   | LARGE BURNISHED BRASS     |      4 |          288
 Brand#42   | MEDIUM POLISHED STEEL     |     48 |          288
 Brand#42   | PROMO BURNISHED STEEL     |     41 |          288
 Brand#42   | PROMO PLATED NICKEL       |     21 |          288
 Brand#42   | SMALL BRUSHED COPPER      |     12 |          288
 Brand#43   | LARGE ANODIZED STEEL      |      4 |          288
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          288
 Brand#43   | MEDIUM PLATED STEEL       |     12 |          288
 Brand#43   | PROMO POLISHED NICKEL     |     41 |          288
 Brand#43   | SMALL BRUSHED STEEL       |     39 |          288
 Brand#44   | ECONOMY BRUSHED BRASS     |      4 |          288
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          288
 Brand#44   | MEDIUM ANODIZED STEEL     |     48 |          288
 Brand#45   | STANDARD BRUSHED COPPER   |      4 |          288
 Brand#51   | PROMO BURNISHED TIN       |     21 |          288
 Brand#52   | ECONOMY POLISHED TIN      |     19 |          288
 Brand#52   | SMALL BRUSHED BRASS       |     41 |          288
 Brand#53   | ECONOMY PLATED STEEL      |     48 |          288
 Brand#53   | MEDIUM POLISHED BRASS     |      7 |          288
 Brand#53   | SMALL PLATED NICKEL       |     21 |          288
 Brand#54   | PROMO BRUSHED BRASS       |     39 |          288
 Brand#54   | STANDARD BRUSHED NICKEL   |     12 |          288
 Brand#55   | MEDIUM POLISHED NICKEL    |     41 |          288
 Brand#55   | MEDIUM POLISHED TIN       |     48 |          288
 Brand#55   | PROMO PLATED BRASS        |      4 |          288
 Brand#55   | STANDARD POLISHED BRASS   |      4 |          288
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          287
 Brand#21   | ECONOMY BRUSHED NICKEL    |     41 |          287
 Brand#21   | SMALL ANODIZED TIN        |     48 |          287
 Brand#23   | ECONOMY POLISHED COPPER   |     12 |          287
 Brand#25   | MEDIUM BRUSHED COPPER     |      7 |          287
 Brand#35   | STANDARD PLATED BRASS     |     41 |          287
 Brand#41   | MEDIUM ANODIZED BRASS     |      7 |          287
 Brand#43   | MEDIUM BURNISHED NICKEL   |     21 |          287
 Brand#43   | MEDIUM POLISHED NICKEL    |     21 |          287
 Brand#44   | PROMO ANODIZED TIN        |     21 |          287
 Brand#45   | STANDARD POLISHED STEEL   |     19 |          287
 Brand#55   | ECONOMY BURNISHED STEEL   |     21 |          287
 Brand#13   | LARGE BURNISHED TIN       |     12 |          286
 Brand#11   | MEDIUM BRUSHED STEEL      |      7 |          284
 Brand#11   | MEDIUM BURNISHED BRASS    |     41 |          284
 Brand#11   | PROMO PLATED NICKEL       |     21 |          284
 Brand#12   | LARGE PLATED NICKEL       |      4 |          284
 Brand#12   | PROMO PLATED COPPER       |     39 |          284
 Brand#13   | LARGE BURNISHED COPPER    |      7 |          284
 Brand#14   | PROMO ANODIZED COPPER     |      4 |          284
 Brand#15   | ECONOMY PLATED COPPER     |      4 |          284
 Brand#15   | MEDIUM BURNISHED COPPER   |     12 |          284
 Brand#21   | ECONOMY PLATED BRASS      |      7 |          284
 Brand#21   | PROMO BRUSHED NICKEL      |     19 |          284
 Brand#21   | PROMO PLATED NICKEL       |      7 |          284
 Brand#22   | MEDIUM PLATED TIN         |     39 |          284
 Brand#22   | STANDARD BURNISHED TIN    |     41 |          284
 Brand#23   | ECONOMY ANODIZED NICKEL   |     19 |          284
 Brand#23   | STANDARD BRUSHED BRASS    |     41 |          284
 Brand#24   | ECONOMY BRUSHED NICKEL    |     41 |          284
 Brand#24   | ECONOMY BRUSHED STEEL     |     19 |          284
 Brand#24   | ECONOMY POLISHED BRASS    |     19 |          284
 Brand#24   | LARGE ANODIZED STEEL      |     12 |          284
 Brand#24   | LARGE BURNISHED COPPER    |     19 |          284
 Brand#24   | STANDARD POLISHED COPPER  |     21 |          284
 Brand#25   | PROMO PLATED NICKEL       |     19 |          284
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |          284
 Brand#31   | ECONOMY PLATED BRASS      |     41 |          284
 Brand#31   | MEDIUM BURNISHED TIN      |      7 |          284
 Brand#32   | ECONOMY PLATED TIN        |     41 |          284
 Brand#32   | ECONOMY POLISHED STEEL    |      7 |          284
 Brand#33   | MEDIUM BRUSHED BRASS      |     39 |          284
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          284
 Brand#33   | STANDARD PLATED STEEL     |     21 |          284
 Brand#35   | SMALL PLATED STEEL        |     19 |          284
 Brand#41   | MEDIUM PLATED BRASS       |     41 |          284
 Brand#41   | MEDIUM POLISHED NICKEL    |     19 |          284
 Brand#41   | SMALL ANODIZED TIN        |      7 |          284
 Brand#42   | ECONOMY BRUSHED BRASS     |      4 |          284
 Brand#42   | MEDIUM BURNISHED TIN      |      4 |          284
 Brand#43   | LARGE PLATED COPPER       |     19 |          284
 Brand#43   | LARGE POLISHED STEEL      |     12 |          284
 Brand#44   | STANDARD ANODIZED STEEL   |      4 |          284
 Brand#51   | MEDIUM ANODIZED COPPER    |     12 |          284
 Brand#52   | ECONOMY ANODIZED TIN      |     19 |          284
 Brand#52   | SMALL BRUSHED NICKEL      |     19 |          284
 Brand#52   | SMALL BURNISHED BRASS     |     12 |          284
 Brand#52   | STANDARD ANODIZED NICKEL  |      4 |          284
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          284
 Brand#53   | STANDARD BURNISHED STEEL  |     19 |          284
 Brand#54   | ECONOMY BURNISHED TIN     |     19 |          284
 Brand#54   | PROMO BRUSHED STEEL       |     21 |          284
 Brand#54   | STANDARD BRUSHED TIN      |     12 |          284
 Brand#55   | PROMO BRUSHED STEEL       |     41 |          284
 Brand#12   | MEDIUM BRUSHED BRASS      |      7 |          283
 Brand#12   | STANDARD BRUSHED COPPER   |     21 |          283
 Brand#13   | PROMO PLATED COPPER       |     19 |          283
 Brand#13   | STANDARD PLATED TIN       |     21 |          283
 Brand#15   | ECONOMY BURNISHED STEEL   |     39 |          283
 Brand#23   | LARGE BURNISHED NICKEL    |     41 |          283
 Brand#24   | MEDIUM POLISHED COPPER    |      7 |          283
 Brand#31   | PROMO BRUSHED NICKEL      |     39 |          283
 Brand#42   | STANDARD ANODIZED COPPER  |     39 |          283
 Brand#42   | STANDARD PLATED BRASS     |     12 |          283
 Brand#44   | ECONOMY POLISHED BRASS    |     41 |          283
 Brand#55   | SMALL ANODIZED BRASS      |     19 |          283
 Brand#13   | MEDIUM BRUSHED COPPER     |     41 |          282
 Brand#15   | PROMO BURNISHED TIN       |      4 |          282
 Brand#23   | STANDARD POLISHED NICKEL  |      4 |          282
 Brand#54   | ECONOMY PLATED STEEL      |      7 |          282
 Brand#11   | LARGE ANODIZED COPPER     |      7 |          280
 Brand#11   | LARGE BURNISHED BRASS     |     19 |          280
 Brand#11   | LARGE POLISHED BRASS      |     21 |          280
 Brand#11   | MEDIUM POLISHED STEEL     |     39 |          280
 Brand#11   | PROMO POLISHED BRASS      |     48 |          280
 Brand#11   | SMALL BRUSHED NICKEL      |      4 |          280
 Brand#11   | STANDARD BURNISHED STEEL  |      4 |          280
 Brand#12   | ECONOMY ANODIZED BRASS    |     12 |          280
 Brand#12   | ECONOMY ANODIZED NICKEL   |     48 |          280
 Brand#12   | ECONOMY BURNISHED TIN     |     19 |          280
 Brand#12   | ECONOMY PLATED COPPER     |      7 |          280
 Brand#12   | ECONOMY POLISHED COPPER   |     39 |          280
 Brand#12   | PROMO PLATED STEEL        |     21 |          280
 Brand#13   | ECONOMY ANODIZED NICKEL   |     41 |          280
 Brand#13   | LARGE POLISHED TIN        |      7 |          280
 Brand#13   | PROMO PLATED NICKEL       |     48 |          280
 Brand#13   | PROMO POLISHED COPPER     |     48 |          280
 Brand#13   | STANDARD BURNISHED BRASS  |     19 |          280
 Brand#13   | STANDARD POLISHED BRASS   |      4 |          280
 Brand#14   | ECONOMY PLATED BRASS      |     39 |          280
 Brand#14   | ECONOMY PLATED COPPER     |     21 |          280
 Brand#14   | ECONOMY POLISHED COPPER   |     41 |          280
 Brand#14   | LARGE BURNISHED STEEL     |     21 |          280
 Brand#14   | LARGE PLATED BRASS        |     39 |          280
 Brand#14   | MEDIUM BRUSHED STEEL      |     19 |          280
 Brand#15   | ECONOMY ANODIZED COPPER   |     21 |          280
 Brand#15   | LARGE POLISHED STEEL      |      7 |          280
 Brand#15   | SMALL BURNISHED STEEL     |     19 |          280
 Brand#15   | SMALL POLISHED BRASS      |     19 |          280
 Brand#21   | ECONOMY PLATED STEEL      |     12 |          280
 Brand#21   | LARGE PLATED STEEL        |     48 |          280
 Brand#21   | MEDIUM PLATED BRASS       |     48 |          280
 Brand#21   | MEDIUM PLATED TIN         |      4 |          280
 Brand#21   | PROMO POLISHED NICKEL     |     39 |          280
 Brand#21   | PROMO POLISHED STEEL      |     19 |          280
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          280
 Brand#22   | PROMO POLISHED BRASS      |     48 |          280
 Brand#22   | STANDARD BRUSHED TIN      |     48 |          280
 Brand#23   | LARGE PLATED STEEL        |      7 |          280
 Brand#23   | MEDIUM ANODIZED TIN       |      7 |          280
 Brand#23   | PROMO POLISHED TIN        |     48 |          280
 Brand#23   | SMALL ANODIZED COPPER     |     12 |          280
 Brand#23   | SMALL BRUSHED NICKEL      |     21 |          280
 Brand#23   | STANDARD BURNISHED NICKEL |     21 |          280
 Brand#23   | STANDARD BURNISHED NICKEL |     48 |          280
 Brand#25   | LARGE POLISHED STEEL      |     21 |          280
 Brand#25   | MEDIUM BRUSHED COPPER     |      4 |          280
 Brand#25   | MEDIUM PLATED COPPER      |     39 |          280
 Brand#25   | STANDARD BURNISHED BRASS  |     12 |          280
 Brand#25   | STANDARD PLATED COPPER    |     48 |          280
 Brand#31   | ECONOMY BURNISHED TIN     |     21 |          280
 Brand#31   | PROMO BURNISHED BRASS     |      7 |          280
 Brand#31   | PROMO POLISHED NICKEL     |     41 |          280
 Brand#31   | STANDARD POLISHED STEEL   |     41 |          280
 Brand#32   | LARGE ANODIZED NICKEL     |     39 |          280
 Brand#32   | MEDIUM ANODIZED NICKEL    |     39 |          280
 Brand#32   | PROMO BRUSHED TIN         |     19 |          280
 Brand#32   | PROMO PLATED NICKEL       |     21 |          280
 Brand#32   | PROMO PLATED STEEL        |      7 |          280
 Brand#32   | SMALL BURNISHED COPPER    |     39 |          280
 Brand#32   | SMALL BURNISHED TIN       |     19 |          280
 Brand#32   | STANDARD POLISHED COPPER  |     48 |          280
 Brand#33   | MEDIUM BURNISHED NICKEL   |     12 |          280
 Brand#35   | LARGE PLATED COPPER       |     21 |          280
 Brand#35   | MEDIUM BRUSHED NICKEL     |     21 |          280
 Brand#35   | STANDARD PLATED STEEL     |      4 |          280
 Brand#41   | ECONOMY POLISHED STEEL    |      4 |          280
 Brand#41   | LARGE PLATED COPPER       |     19 |          280
 Brand#41   | PROMO BRUSHED BRASS       |     21 |          280
 Brand#41   | SMALL BURNISHED COPPER    |     21 |          280
 Brand#43   | ECONOMY BURNISHED NICKEL  |      4 |          280
 Brand#43   | MEDIUM ANODIZED COPPER    |     19 |          280
 Brand#43   | MEDIUM POLISHED BRASS     |     21 |          280
 Brand#43   | SMALL BRUSHED STEEL       |     41 |          280
 Brand#43   | STANDARD ANODIZED NICKEL  |     39 |          280
 Brand#43   | STANDARD ANODIZED TIN     |     48 |          280
 Brand#43   | STANDARD BRUSHED COPPER   |     48 |          280
 Brand#43   | STANDARD POLISHED NICKEL  |     48 |          280
 Brand#44   | LARGE POLISHED NICKEL     |     39 |          280
 Brand#44   | PROMO POLISHED TIN        |      7 |          280
 Brand#44   | SMALL ANODIZED TIN        |     12 |          280
 Brand#44   | SMALL PLATED NICKEL       |     19 |          280
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          280
 Brand#44   | SMALL POLISHED TIN        |     19 |          280
 Brand#45   | LARGE BURNISHED COPPER    |     12 |          280
 Brand#45   | MEDIUM POLISHED BRASS     |     41 |          280
 Brand#51   | ECONOMY PLATED BRASS      |     21 |          280
 Brand#51   | ECONOMY POLISHED NICKEL   |     39 |          280
 Brand#51   | LARGE BURNISHED TIN       |     19 |          280
 Brand#51   | LARGE POLISHED NICKEL     |      7 |          280
 Brand#51   | PROMO ANODIZED TIN        |     41 |          280
 Brand#52   | ECONOMY PLATED NICKEL     |     19 |          280
 Brand#52   | PROMO BURNISHED BRASS     |      7 |          280
 Brand#52   | PROMO PLATED STEEL        |     19 |          280
 Brand#52   | SMALL BURNISHED BRASS     |     21 |          280
 Brand#53   | LARGE POLISHED STEEL      |     12 |          280
 Brand#53   | MEDIUM PLATED COPPER      |     41 |          280
