timing on
Timing is on.
select
c_name,
c_custkey, o_orderkey, o_orderdate, o_totalprice, sum(l_quantity)
from
customer,
orders,
lineitem where
o_orderkey in ( select
l_orderkey from
lineitem group by
l_orderkey having sum(l_quantity) > 314
)
and c_custkey = o_custkey and o_orderkey = l_orderkey
group by c_name,
c_custkey, o_orderkey, o_orderdate, o_totalprice
order by
o_totalprice desc,
o_orderdate limit 100;
       c_name       | c_custkey | o_orderkey | o_orderdate | o_totalprice |  sum   
 Customer#002957329 |   2957329 |   55799200 | 1996-02-11  |    535037.53 | 327.00
 Customer#001310108 |   1310108 |  135370369 | 1997-10-05  |    533783.28 | 317.00
 Customer#006439057 |   6439057 |   42290181 | 1997-11-26  |    533644.60 | 318.00
 Customer#003827617 |   3827617 |  137452292 | 1996-05-19  |    533225.19 | 320.00
 Customer#002493569 |   2493569 |  166222467 | 1992-10-31  |    530960.49 | 323.00
 Customer#005723416 |   5723416 |  265595554 | 1997-08-20  |    530854.83 | 315.00
 Customer#001516756 |   1516756 |   25243237 | 1996-06-30  |    530552.68 | 315.00
 Customer#007120811 |   7120811 |   48395044 | 1994-06-03  |    528748.81 | 316.00
 Customer#002311168 |   2311168 |  189357922 | 1992-07-27  |    528497.55 | 320.00
 Customer#001586422 |   1586422 |   44178691 | 1998-01-24  |    528312.14 | 316.00
 Customer#003862933 |   3862933 |   94731687 | 1995-11-02  |    527147.57 | 318.00
 Customer#000486979 |    486979 |  208344803 | 1994-11-28  |    525778.24 | 328.00
 Customer#006752569 |   6752569 |   43245189 | 1994-11-29  |    525566.96 | 320.00
 Customer#000439726 |    439726 |   10805828 | 1997-07-29  |    525436.01 | 316.00
 Customer#006833311 |   6833311 |   94223492 | 1995-12-26  |    524573.25 | 326.00
 Customer#005604434 |   5604434 |  103507013 | 1995-09-16  |    524310.18 | 321.00
 Customer#005559061 |   5559061 |  206102083 | 1997-04-16  |    524304.67 | 325.00
 Customer#005999401 |   5999401 |    1544643 | 1997-09-20  |    523693.05 | 320.00
 Customer#000820039 |    820039 |  212324609 | 1996-07-15  |    523017.93 | 321.00
 Customer#005730655 |   5730655 |   20662370 | 1992-07-22  |    522641.72 | 315.00
 Customer#006035344 |   6035344 |   34201984 | 1997-06-18  |    522586.95 | 322.00
 Customer#007390486 |   7390486 |  209529927 | 1996-07-16  |    522212.76 | 317.00
 Customer#005376094 |   5376094 |   44143908 | 1992-02-24  |    522203.07 | 325.00
 Customer#001860730 |   1860730 |   48300454 | 1992-11-30  |    520946.63 | 318.00
 Customer#004321543 |   4321543 |   84927619 | 1997-06-29  |    520446.14 | 316.00
 Customer#001788245 |   1788245 |   51184261 | 1998-07-05  |    520306.78 | 315.00
 Customer#006901486 |   6901486 |   13837220 | 1994-09-07  |    519286.07 | 316.00
 Customer#002154734 |   2154734 |  267495172 | 1996-07-10  |    519168.48 | 315.00
 Customer#004722301 |   4722301 |  177770599 | 1992-01-28  |    518119.10 | 337.00
 Customer#005380067 |   5380067 |   58919845 | 1995-07-21  |    517858.14 | 316.00
 Customer#002800048 |   2800048 |  245784931 | 1993-04-14  |    515456.70 | 320.00
 Customer#006318277 |   6318277 |  194078176 | 1995-02-10  |    514763.39 | 321.00
 Customer#004135234 |   4135234 |   82389922 | 1997-12-05  |    514566.05 | 326.00
 Customer#006130010 |   6130010 |  157759876 | 1997-07-22  |    514347.40 | 315.00
 Customer#005581180 |   5581180 |  264727684 | 1994-12-15  |    513658.48 | 318.00
 Customer#004074526 |   4074526 |  127825121 | 1995-04-16  |    512658.52 | 320.00
 Customer#002121364 |   2121364 |  165508548 | 1994-03-16  |    512489.82 | 328.00
 Customer#004907278 |   4907278 |   20971013 | 1997-08-12  |    512222.08 | 322.00
 Customer#003503264 |   3503264 |  159026244 | 1996-12-30  |    511926.59 | 327.00
 Customer#001746511 |   1746511 |  182898470 | 1996-01-09  |    510864.64 | 318.00
 Customer#004025455 |   4025455 |  260432385 | 1994-09-13  |    510791.35 | 324.00
 Customer#001702190 |   1702190 |  198832676 | 1993-11-18  |    510553.86 | 324.00
 Customer#006456313 |   6456313 |  187711367 | 1995-08-17  |    509434.19 | 325.00
 Customer#007036855 |   7036855 |  112968292 | 1994-06-23  |    508844.97 | 317.00
 Customer#005902795 |   5902795 |   19217698 | 1993-03-26  |    508296.36 | 316.00
 Customer#007042504 |   7042504 |  198694660 | 1992-07-28  |    508277.24 | 331.00
 Customer#002959327 |   2959327 |  193143491 | 1995-11-10  |    508191.94 | 321.00
 Customer#001772497 |   1772497 |   76781762 | 1994-08-08  |    508048.97 | 315.00
 Customer#007055797 |   7055797 |  233925702 | 1993-08-23  |    506914.44 | 318.00
 Customer#002549059 |   2549059 |   82043264 | 1996-04-15  |    506530.45 | 330.00
 Customer#005586758 |   5586758 |  143875140 | 1998-06-09  |    506183.16 | 315.00
 Customer#005508763 |   5508763 |   46794464 | 1992-04-28  |    506046.62 | 320.00
 Customer#002020954 |   2020954 |   99667621 | 1992-10-25  |    505319.00 | 317.00
 Customer#005037376 |   5037376 |   89268039 | 1994-05-20  |    505278.38 | 326.00
 Customer#004443707 |   4443707 |  145585568 | 1994-07-23  |    505007.60 | 315.00
 Customer#005988652 |   5988652 |  253748263 | 1993-12-06  |    504888.85 | 315.00
 Customer#005578142 |   5578142 |   13165024 | 1992-06-29  |    504808.68 | 318.00
 Customer#004713625 |   4713625 |   48881602 | 1993-09-19  |    504719.37 | 327.00
 Customer#004327435 |   4327435 |  100176839 | 1993-04-12  |    504376.17 | 317.00
 Customer#006343196 |   6343196 |    4702759 | 1994-11-07  |    503459.11 | 320.00
 Customer#000338291 |    338291 |  135812421 | 1995-08-10  |    502964.17 | 317.00
 Customer#000664057 |    664057 |  150549700 | 1992-06-21  |    502302.02 | 315.00
 Customer#003320896 |   3320896 |   95460257 | 1994-11-15  |    502282.93 | 316.00
 Customer#003170240 |   3170240 |   36327201 | 1992-04-25  |    501871.83 | 315.00
 Customer#007265920 |   7265920 |  197021926 | 1994-06-23  |    501657.31 | 319.00
 Customer#005609915 |   5609915 |  156065860 | 1996-07-03  |    501461.13 | 325.00
 Customer#007415591 |   7415591 |   92086567 | 1996-06-12  |    501021.91 | 322.00
 Customer#004992424 |   4992424 |   51532000 | 1992-10-27  |    501010.85 | 319.00
 Customer#007070137 |   7070137 |  164443205 | 1992-01-31  |    500820.41 | 317.00
 Customer#001901707 |   1901707 |  228709284 | 1998-01-08  |    500434.95 | 316.00
 Customer#002991769 |   2991769 |   56497062 | 1998-04-28  |    500012.08 | 320.00
 Customer#003308065 |   3308065 |  275022211 | 1993-01-30  |    499412.79 | 326.00
 Customer#002036875 |   2036875 |  185049828 | 1997-10-06  |    498887.21 | 315.00
 Customer#005089112 |   5089112 |  284878243 | 1997-10-10  |    498598.43 | 323.00
 Customer#002137729 |   2137729 |  124518753 | 1996-11-02  |    498526.44 | 317.00
 Customer#005143279 |   5143279 |  102563013 | 1994-11-09  |    497967.01 | 317.00
 Customer#004862428 |   4862428 |   91630982 | 1992-09-11  |    497912.49 | 317.00
 Customer#007024124 |   7024124 |  179355235 | 1992-09-05  |    497134.82 | 320.00
 Customer#006135499 |   6135499 |   35542498 | 1993-10-12  |    497066.15 | 325.00
 Customer#000403798 |    403798 |  145690310 | 1993-04-30  |    496953.30 | 321.00
 Customer#002582735 |   2582735 |  167382240 | 1995-10-20  |    496761.94 | 319.00
 Customer#003625240 |   3625240 |  217838018 | 1998-05-28  |    496692.05 | 315.00
(100 rows)

Time: 421336.986 ms (07:01.337)
